customer_id,zip_code,city,signup_date,preferred_slot,loyalty_score,has_kids
1,1014,Amsterdam,2023-12-11,08:00-10:00,1.7227795340769168,False
2,1015,Rotterdam,2023-08-05,10:00-12:00,1.4512201774877882,False
3,1013,Rotterdam,2023-05-18,18:00-20:00,4.246326885797454,False
4,1015,Amsterdam,2023-09-16,10:00-12:00,2.873188502096978,True
5,1015,Utrecht,2023-05-31,18:00-20:00,3.749302417397503,False
6,1012,Rotterdam,2022-12-16,18:00-20:00,2.282712050043922,True
7,1013,Rotterdam,2023-03-22,10:00-12:00,4.656988469704776,False
8,1013,Rotterdam,2022-12-16,18:00-20:00,1.4595813281109637,False
9,1013,Amsterdam,2023-08-30,10:00-12:00,1.6144149135173114,False
10,1015,Rotterdam,2023-10-26,18:00-20:00,4.444311583712345,False
11,1014,Utrecht,2022-05-17,08:00-10:00,1.0,False
12,1013,Rotterdam,2022-08-31,10:00-12:00,3.378568868094916,False
13,1016,Rotterdam,2023-06-27,18:00-20:00,2.8926740044034234,False
14,1015,Utrecht,2022-02-09,18:00-20:00,2.26404808079997,True
15,1012,Rotterdam,2022-08-17,08:00-10:00,2.8000601514096313,False
16,1014,Amsterdam,2023-07-02,10:00-12:00,2.15247650691019,False
17,1016,Amsterdam,2022-08-11,18:00-20:00,4.542255946048499,False
18,1016,Amsterdam,2022-01-06,08:00-10:00,4.804497088361609,True
19,1012,Utrecht,2022-11-18,18:00-20:00,2.3142624132116554,True
20,1014,Rotterdam,2023-04-13,10:00-12:00,3.275524877468531,True
21,1015,Amsterdam,2022-03-16,18:00-20:00,1.6749235290639528,True
22,1011,Utrecht,2022-01-04,18:00-20:00,4.073052159003127,False
23,1014,Rotterdam,2023-10-08,18:00-20:00,4.047009174643314,False
24,1012,Utrecht,2022-04-28,18:00-20:00,2.7047377672923103,False
25,1016,Amsterdam,2023-08-29,08:00-10:00,3.0168850584198954,True
26,1015,Amsterdam,2023-05-19,08:00-10:00,2.906234550477329,True
27,1014,Amsterdam,2023-07-28,10:00-12:00,1.3815421663197243,True
28,1011,Utrecht,2023-03-17,08:00-10:00,4.546004147600127,True
29,1011,Utrecht,2022-07-13,08:00-10:00,2.2330467611175693,True
30,1013,Amsterdam,2023-12-16,10:00-12:00,2.2398507277420787,True
31,1013,Utrecht,2023-01-27,08:00-10:00,2.849580145538167,False
32,1012,Amsterdam,2022-01-26,08:00-10:00,3.9955485853622785,False
33,1014,Amsterdam,2023-03-11,10:00-12:00,2.4086967849079692,False
34,1014,Rotterdam,2022-06-22,10:00-12:00,1.0478147785965557,False
35,1016,Utrecht,2022-10-27,10:00-12:00,2.113001939270466,False
36,1016,Amsterdam,2023-10-07,18:00-20:00,3.4241404190789906,True
37,1016,Amsterdam,2022-11-22,18:00-20:00,5.0,True
38,1013,Utrecht,2023-02-14,10:00-12:00,1.7400800336268443,False
39,1014,Rotterdam,2022-04-28,10:00-12:00,1.703498232519171,True
40,1014,Rotterdam,2023-12-25,10:00-12:00,1.4874044991611841,False
41,1011,Amsterdam,2022-08-13,18:00-20:00,1.363275008700659,False
42,1013,Utrecht,2023-06-16,18:00-20:00,4.205691460081431,False
43,1015,Rotterdam,2022-04-23,08:00-10:00,4.49468857536438,False
44,1013,Utrecht,2022-05-20,08:00-10:00,3.1777558935804024,False
45,1015,Utrecht,2023-07-13,10:00-12:00,2.5322872278591433,True
46,1011,Amsterdam,2022-01-01,18:00-20:00,4.7911437868626265,True
47,1012,Rotterdam,2022-03-31,18:00-20:00,3.173908041656505,False
48,1014,Amsterdam,2023-10-16,18:00-20:00,4.0894367093604345,False
49,1011,Rotterdam,2022-11-16,10:00-12:00,2.4835510582781843,True
50,1014,Rotterdam,2023-07-04,08:00-10:00,3.0442438542237737,False
51,1016,Rotterdam,2022-05-19,10:00-12:00,1.7626583545529537,False
52,1012,Rotterdam,2023-05-26,08:00-10:00,3.6292489718935848,False
53,1012,Rotterdam,2022-09-16,08:00-10:00,3.190937750773316,False
54,1011,Utrecht,2023-11-04,10:00-12:00,2.105436767586216,False
55,1012,Amsterdam,2023-11-21,08:00-10:00,2.1188928504735385,False
56,1015,Utrecht,2022-01-10,08:00-10:00,4.615958503338744,False
57,1012,Rotterdam,2022-09-18,18:00-20:00,4.971668750461816,True
58,1014,Amsterdam,2023-10-12,08:00-10:00,2.7868646633326786,False
59,1014,Rotterdam,2022-06-21,10:00-12:00,3.0677535727621628,True
60,1014,Amsterdam,2022-01-13,10:00-12:00,3.400114474648217,False
61,1014,Utrecht,2022-06-17,08:00-10:00,3.148031758159687,False
62,1015,Amsterdam,2023-10-04,18:00-20:00,1.3257022794613698,False
63,1013,Amsterdam,2023-08-19,18:00-20:00,3.427870677190386,False
64,1016,Amsterdam,2022-11-17,08:00-10:00,1.0,True
65,1011,Amsterdam,2022-11-15,08:00-10:00,2.267315808742381,True
66,1014,Amsterdam,2023-09-05,10:00-12:00,3.5054271466248177,False
67,1012,Rotterdam,2022-11-25,08:00-10:00,3.599994207924837,False
68,1014,Amsterdam,2023-07-04,18:00-20:00,2.18992691579051,True
69,1012,Amsterdam,2023-02-23,08:00-10:00,2.5415630598130825,False
70,1016,Utrecht,2023-08-29,10:00-12:00,2.4061634910015464,False
71,1016,Amsterdam,2022-04-05,10:00-12:00,2.89715583686393,False
72,1016,Utrecht,2023-08-04,10:00-12:00,2.9732056533643365,True
73,1012,Rotterdam,2022-11-14,10:00-12:00,3.6684681295291104,False
74,1014,Amsterdam,2022-08-24,10:00-12:00,2.4831031371102164,False
75,1016,Utrecht,2022-11-30,08:00-10:00,3.3733961919135553,False
76,1015,Utrecht,2023-01-11,08:00-10:00,3.5070157644871913,False
77,1012,Rotterdam,2023-04-04,08:00-10:00,3.1982893773718652,False
78,1012,Amsterdam,2022-05-17,08:00-10:00,2.7403941775505256,True
79,1014,Amsterdam,2023-08-11,10:00-12:00,3.1806454642754405,False
80,1012,Utrecht,2023-07-01,18:00-20:00,3.751740273393576,False
81,1012,Amsterdam,2023-05-28,08:00-10:00,3.839184867716312,True
82,1016,Utrecht,2022-10-23,18:00-20:00,4.815372684826906,False
83,1014,Amsterdam,2022-11-16,08:00-10:00,2.0099737636937385,True
84,1016,Utrecht,2023-07-26,08:00-10:00,2.5599926090045972,True
